Area Code;Region;Description
519;ON;Canada: SW Ontario: Windsor (see overlay 226)
520;AZ;"SE Arizona: Tucson area (split from 602; see split 928)"
530;CA;NE California: Eldorado County area, excluding Eldorado Hills itself: incl cities of Auburn, Chico, Redding, So. Lake Tahoe, Marysville, Nevada City/Grass Valley (split from 916)
540;VA;"Western and Southwest Virginia: Shenandoah and Roanoke valleys: Fredericksburg, Harrisonburg, Roanoke, Salem, Lexington and nearby areas (see split 276; split from 703)"
541;OR;"Oregon: Eugene, Medford (split from 503; 503 retains NW part [Portland/Salem], all else moves to 541; eastern oregon is UTC-7)"
551;NJ;N New Jersey: Jersey City, Hackensack (overlaid on 201)
555;--;Reserved for directory assistance applications
557;MO;SE Missouri: St Louis metro area only (cancelled: overlaid on 314)
559;CA;Central California: Fresno (split from 209)
561;FL;"S. Central Florida: Palm Beach County (West Palm Beach, Boca Raton, Vero Beach; see split 772, eff 2/11/02; mand 11/11/02)"
562;CA;California: Long Beach (split from 310 Los Angeles)
563;IA;E Iowa: Davenport, Dubuque (split from 319, eff 3/25/01)
564;WA;"W Washington State: Olympia, Bellingham (overlaid on 360; see also 206, 253, 425; assigned but not in use)"
567;OH;NW Ohio: Toledo (overlaid on 419, perm 1/1/02)
570;PA;NE and N Central Pennsylvania: Wilkes-Barre, Scranton (see 717)
571;VA;"Northern Virginia: Arlington, McLean, Tysons Corner (to be overlaid on 703 3/1/2000; see earlier split 540)"
573;MO;SE Missouri: excluding St Louis metro area, includes Central/East Missouri, area between St. Louis and Kansas City
574;IN;N Indiana: Elkhart, South Bend (split from 219)
580;OK;"W Oklahoma (rural areas outside Oklahoma City; split from 405)"
585;NY;NW New York: Rochester (split from 716)
586;MI;"Michigan: Macomb County (split from 810; perm 9/22/01, mand 3/23/02)"
600;--;Canadian Services
601;MS;"Mississippi: Meridian, Jackson area (see splits 228, 662; overlay 769)"
602;AZ;"Arizona: Phoenix (see 520; also Phoenix split 480, 623)"
603;NH;New Hampshire
604;BC;"Canada: British Columbia: Greater Vancouver (overlay 778, perm 11/3/01; see 250)"
605;SD;South Dakota
606;KY;E Kentucky: area east of Frankfort: Ashland (see 859)
607;NY;"S Cent. New York: Ithaca, Binghamton; Catskills"
608;WI;SW Wisconsin: Madison
609;NJ;S New Jersey: Trenton (see 856)
610;PA;SE Pennsylvania: Allentown, Bethlehem, Reading, West Chester, Norristown (see overlays 484, 835)
611;--;Reserved for special applications
612;MN;"Cent. Minnesota: Minneapolis (split from St. Paul, see 651; see splits 763, 952)"
613;ON;Canada: SE Ontario: Ottawa
614;OH;SE Ohio: Columbus (see overlay 380)
615;TN;Northern Middle Tennessee: Nashville metro area (see 423, 931)
616;MI;W Michigan: Holland, Grand Haven, Greenville, Grand Rapids, Ionia (see split 269)
617;MA;Massachusetts: greater Boston (see overlay 857)
618;IL;S Illinois: Centralia
619;CA;"S California: San Diego (see split 760; overlay 858, 935)"
620;KS;"S Kansas: Wichita (split from 316; perm 2/3/01)"
623;AZ;"Arizona: West Phoenix (see 520; also Phoenix split 480, 602)"
626;CA;E S California: Pasadena (split from 818 Los Angeles)
627;CA;Napa, Sonoma counties (perm 10/13/01, mand 04/13/02)
628;CA;"(Region unknown; perm 10/21/00)"
630;IL;"W NE Illinois, western suburbs of Chicago (part of what used to be 708; overlay 331)"
631;NY;"New York: Suffolk County, Long Island; Huntington, Riverhead (split 516)"
636;MO;Missouri: W St. Louis metro area of St. Louis county, St. Charles County, Jefferson County area south (between 314 and 573)
641;IA;"Iowa: Mason City, Marshalltown, Creston, Ottumwa (split from 515; perm 07/09/00)"
646;NY;New York (overlay 212/917) NYC: Manhattan only
647;ON;"Canada: S Cent. Ontario: Toronto (overlaid on 416; eff 3/5/01)"
649;--;Turks & Caicos Islands
650;CA;California: Peninsula south of San Francisco -- San Mateo County, parts of Santa Clara County (split from 415)
651;MN;Cent. Minnesota: St. Paul (split from Minneapolis, see 612)
660;MO;N Missouri (split from 816)
661;CA;California: N Los Angeles, Mckittrick, Mojave, Newhall, Oildale, Palmdale, Taft, Tehachapi, Bakersfield, Earlimart, Lancaster (split from 805)
662;MS;N Mississippi: Tupelo, Grenada (split from 601)
664;--;Montserrat (split from 809)
669;CA;Cent. Coastal California: San Jose (rejected was: overlaid on 408)
670;MP;Commonwealth of the Northern Mariana Islands (CNMI, US Commonwealth)
671;GU;Guam
678;GA;"N Georgia: metropolitan Atlanta (overlay; see 404, 770)"
679;MI;"Michigan: Dearborn area (overlaid on 313; assigned but not in use)"
682;TX;Texas: Fort Worth areas (perm 10/7/00, mand 12/9/00)
684;--;American Samoa
689;FL;"Central Florida: Metro Orlando (see overlay 321; overlaid on 407, assigned but not in use)"
700;--;Interexchange Carrier Services
701;ND;North Dakota
702;NV;S. Nevada: Clark County, incl Las Vegas (see 775)
703;VA;"Northern Virginia: Arlington, McLean, Tysons Corner (see split 540; overlay 571)"
704;NC;W North Carolina: Charlotte (see split 828, overlay 980)
705;ON;Canada: NE Ontario: Sault Ste. Marie/N Ontario: N Bay, Sudbury
706;GA;N Georgia: Columbus, Augusta (see overlay 762)
707;CA;NW California: Santa Rosa, Napa, Vallejo, American Canyon, Fairfield
708;IL;"Illinois: southern and western suburbs of Chicago (see 630; overlay 464)"
709;NL;Canada: Newfoundland and Labrador
710;--;US Government
711;--;Telecommunications Relay Services
712;IA;W Iowa: Council Bluffs
713;TX;"Mid SE Texas: central Houston (split, 281; overlay 832)"
714;CA;North and Central Orange County (see split 949)
715;WI;N Wisconsin: Eau Claire, Wausau, Superior
716;NY;NW New York: Buffalo (see split 585)
717;PA;E Pennsylvania: Harrisburg (see split 570)
718;NY;"New York City, New York (Queens, Staten Island, The Bronx, and Brooklyn; see 212, 347)"
719;CO;SE Colorado: Pueblo, Colorado Springs
720;CO;Central Colorado: Denver (overlaid on 303)
724;PA;"SW Pennsylvania (areas outside metro Pittsburgh; split from 412)"
727;FL;"Florida Tampa Metro: Saint Petersburg, Clearwater (Pinellas and parts of Pasco County; split from 813)"
731;TN;W Tennessee: outside Memphis metro area (split from 901, perm 2/12/01, mand 9/17/01)
732;NJ;Cent. New Jersey: Toms River, New Brunswick, Bound Brook (see overlay 848)
734;MI;SE Michigan: west and south of Detroit -- Ann Arbor, Monroe (split from 313)
737;TX;"S Texas: Austin (overlaid on 512, suspended; see also 361)"
740;OH;"SE Ohio (rural areas outside Columbus; split from 614)"
747;CA;"S California: Los Angeles, Agoura Hills, Calabasas, Hidden Hills, and Westlake Village (see 818; implementation suspended)"
754;FL;"Florida: Broward County area, incl Ft. Lauderdale (overlaid on 954; perm 8/1/01, mand 9/1/01)"
757;VA;E Virginia: Tidewater / Hampton Roads area -- Norfolk, Virginia Beach, Chesapeake, Portsmouth, Hampton, Newport News, Suffolk (part of what used to be 804)
758;--;St. Lucia (split from 809)
760;CA;California: San Diego North County to Sierra Nevada (split from 619)
762;GA;N Georgia: Columbus, Augusta (overlaid on 706)
763;MN;"Minnesota: Minneapolis metro area (split from 612; see also 952)"
764;CA;"(overlay on 650; SUSPENDED)"
765;IN;Indiana: outside Indianapolis (split from 317)
767;--;Dominica (split from 809)
769;MS;"Mississippi: Meridian, Jackson area (overlaid on 601; perm 7/19/04, mand 3/14/05)"
770;GA;"Georgia: Atlanta suburbs: outside of I-285 ring road (part of what used to be 404; see also overlay 678)"
772;FL;"S. Central Florida: St. Lucie, Martin, and Indian River counties (split from 561; eff 2/11/02; mand 11/11/02)"
773;IL;"Illinois: city of Chicago, outside the loop (see 312; overlay 872)"
774;MA;"Cent. Massachusetts: Framingham; Cape Cod (see split 978, overlaid on 508, eff 4/2/2001)"
775;NV;"N. Nevada: Reno (all of NV except Clark County area; see 702)"
778;BC;"Canada: British Columbia: Greater Vancouver (overlaid on 604, per 11/3/01; see also 250)"
779;IL;"NW Illinois: Rockford, Kankakee (overlaid on 815; eff 8/19/2006, mand 2/17/2007)"
780;AB;Canada: Northern Alberta, north of Lacombe (see 403)
781;MA;"Massachusetts: Boston surburbs, to the north and west (see splits 617, 508; overlay 339)"
784;--;St. Vincent & Grenadines (split from 809)
785;KS;N & W Kansas: Topeka (split from 913)
786;FL;"SE Florida, Monroe County (Miami; overlaid on 305)"
787;PR;Puerto Rico (see overlay 939, perm 8/1/01)
800;--;US/Canada toll free (see 888, 877, 866, 855, 844, 833, 822)
801;UT;"Utah: Salt Lake City Metro (see split 385, eff 3/30/02; see also split 435)"
802;VT;Vermont
803;SC;South Carolina: Columbia, Aiken, Sumter (see 843, 864)
804;VA;E Virginia: Richmond (see splits 757, 434)
805;CA;S Cent. and Cent. Coastal California: Ventura County, Santa Barbara County: San Luis Obispo, Thousand Oaks, Carpinteria, Santa Barbara, Santa Maria, Lompoc, Santa Ynez Valley / Solvang (see 661 split)
806;TX;Panhandle Texas: Amarillo, Lubbock
807;ON;Canada: W Ontario: Thunder Bay region to Manitoba border
808;HI;Hawaii
809;--;"Dominican Republic (see splits 264, 268, 284, 340, 441, 473, 664, 758, 767, 784, 868, 876; overlay 829)"
810;MI;"E Michigan: Flint, Pontiac (see 248; split 586)"
811;--;Reserved for special applications
812;IN;S Indiana: Evansville, Cincinnati outskirts in IN, Columbus, Bloomington (mostly GMT-5*)
813;FL;SW Florida: Tampa Metro (splits 727 St. Petersburg, Clearwater, and 941 Sarasota)
814;PA;Cent. Pennsylvania: Erie
815;IL;"NW Illinois: Rockford, Kankakee (see overlay 779; eff 8/19/2006, mand 2/17/2007)"
816;MO;N Missouri: Kansas City (see split 660, overlay 975)
817;TX;N Cent. Texas: Fort Worth area (see 254, 940)
818;CA;S California: Los Angeles: San Fernando Valley (see 213, 310, 562, 626, 747)
819;QC;NW Quebec: Trois Rivieres, Sherbrooke, Outaouais (Gatineau, Hull), and the Laurentians (up to St Jovite / Tremblant) (see 867)
822;--;US/Canada toll free (proposed, may not be in use yet)
828;NC;W North Carolina: Asheville (split from 704)
829;--;"Dominican Republic (perm 1/31/2005; mand 8/1/2005; overlaid on 809)"
830;TX;Texas: region surrounding San Antonio (split from 210)
831;CA;California: central coast area from Santa Cruz through Monterey County
832;TX;Texas: Houston (overlay 713/281)
833;--;US/Canada toll free (proposed, may not be in use yet)
835;PA;"SE Pennsylvania: Allentown, Bethlehem, Reading, West Chester, Norristown (overlaid on 610, eff 5/1/01; see also 484)"
843;SC;South Carolina, coastal area: Charleston, Beaufort, Myrtle Beach (split from 803)
844;--;US/Canada toll free (proposed, may not be in use yet)
845;NY;"New York: Poughkeepsie; Nyack, Nanuet, Valley Cottage, New City, Putnam, Dutchess, Rockland, Orange, Ulster and parts of Sullivan counties in New York's lower Hudson Valley and Delaware County in the Catskills (see 914; perm 6/5/2000)"
847;IL;"Northern NE Illinois: northwestern suburbs of chicago (Evanston, Waukegan, Northbrook; see overlay 224)"
848;NJ;Cent. New Jersey: Toms River, New Brunswick, Bound Brook (see overlay 732)
850;FL;"Florida panhandle, from east of Tallahassee to Pensacola (split from 904); western panhandle (Pensacola, Panama City) are UTC-6"
855;--;US/Canada toll free (proposed, may not be in use yet)
856;NJ;SW New Jersey: greater Camden area, Mt Laurel (split from 609)
857;MA;Massachusetts: greater Boston (overlaid on 617, eff 4/2/2001)
858;CA;"S California: San Diego (see split 760; overlay 619, 935)"
859;KY;"N and Central Kentucky: Lexington; suburban KY counties of Cincinnati OH metro area; Covington, Newport, Ft. Thomas, Ft. Wright, Florence (split from 606)"
860;CT;Connecticut: areas outside of Fairfield and New Haven Counties (split from 203, overlay 959)
862;NJ;N New Jersey: Newark Paterson Morristown (overlaid on 973)
863;FL;Florida: Lakeland, Polk County (split from 941)
864;SC;South Carolina, upstate area: Greenville, Spartanburg (split from 803)
865;TN;"E Tennessee: Knoxville, Knox and adjacent counties (split from 423; part of what used to be 615)"
866;--;US/Canada toll free
867;YT;Canada: Yukon, Northwest Territories, Nunavut (split from 403/819)
868;--;"Trinidad and Tobago (""new"" -- see 809)"
869;--;St. Kitts & Nevis
870;AR;Arkansas: areas outside of west/central AR: Jonesboro, etc
872;IL;"Illinois: Chicago (downtown only -- in the loop; see 773; overlaid on 312 and 773)"
876;--;Jamaica (split from 809)
877;--;US/Canada toll free
878;PA;Pittsburgh, New Castle (overlaid on 412, perm 8/17/01, mand t.b.a.)
880;--;Paid Toll-Free Service
881;--;Paid Toll-Free Service
882;--;Paid Toll-Free Service
888;--;US/Canada toll free
898;--;VoIP service
900;--;US toll calls -- prices vary with the number called
901;TN;W Tennessee: Memphis metro area (see 615, 931, split 731)
902;NS;Canada: Nova Scotia, Prince Edward Island
903;TX;NE Texas: Tyler (see overlay 430, eff 7/20/02)
904;FL;N Florida: Jacksonville (see splits 352, 386, 850)
905;ON;Canada: S Cent. Ontario: Greater Toronto Area -- Durham, Halton, Hamilton-Wentworth, Niagara, Peel, York, and southern Simcoe County (excluding Toronto -- see overlay 289 [eff 6/9/01], splits 416, 647)
906;MI;Upper Peninsula Michigan: Sault Ste. Marie, Escanaba, Marquette (UTC-5 towards the WI border)
907;AK;Alaska
908;NJ;Cent. New Jersey: Elizabeth, Basking Ridge, Somerville, Bridgewater
909;CA;California: Inland empire: San Bernardino (see split 951), Riverside
910;NC;S Cent. North Carolina: Fayetteville, Wilmington (see 336)
911;--;Emergency
912;GA;SE Georgia: Savannah (see splits 229, 478)
913;KS;Kansas: Kansas City area (see 785)
914;NY;S New York: Westchester County (see 845)
915;TX;"W Texas: El Paso (see splits 325 eff 4/5/03; 432, eff 4/5/2003)"
916;CA;NE California: Sacramento, Walnut Grove, Lincoln, Newcastle and El Dorado Hills (split to 530)
917;NY;New York: New York City (cellular, see 646)
918;OK;E Oklahoma: Tulsa
919;NC;E North Carolina: Raleigh (see split 252, overlay 984)
920;WI;"NE Wisconsin: Appleton, Green Bay, Sheboygan, Fond du Lac (from Beaver Dam NE to Oshkosh, Appleton, and Door County; part of what used to be 414)"
925;CA;California: Contra Costa area: Antioch, Concord, Pleasanton, Walnut Creek (split from 510)
927;FL;Florida: Cellular coverage in Orlando area
928;AZ;Central and Northern Arizona: Prescott, Flagstaff, Yuma (split from 520)
931;TN;Middle Tennessee: semi-circular ring around Nashville (split from 615)
935;CA;"S California: San Diego (see split 760; overlay 858, 619; assigned but not in use)"
936;TX;SE Texas: Conroe, Lufkin, Nacogdoches, Crockett (split from 409, see also 979)
937;OH;SW Ohio: Dayton (part of what used to be 513)
939;PR;Puerto Rico (overlaid on 787, perm 8/1/01)
940;TX;N Cent. Texas: Denton, Wichita Falls (split from 254, 817)
941;FL;"SW Florida: Sarasota and Manatee counties (part of what used to be 813; see split 863)"
947;MI;Michigan: Oakland County (overlays 248, perm 5/5/01)
949;CA;California: S Coastal Orange County (split from 714)
951;CA;"California: W Riverside County (split from 909; eff 7/17/04)"
952;MN;"Minnesota: Minneapolis metro area, Bloomington (split from 612; see also 763)"
954;FL;Florida: Broward County area, incl Ft. Lauderdale (part of what used to be 305, see overlay 754)
956;TX;"Texas: Valley of Texas area; Harlingen, Laredo (split from 210)"
957;NM;"New Mexico (pending; region unknown)"
959;CT;"Connecticut: Hartford, New London (postponed; was overlaid on 860 perm 1/6/01; mand 3/1/01???)"
969;MD;Maryland: Severn area (eff ???)
970;CO;N and W Colorado (part of what used to be 303)
971;OR;"Oregon: Metropolitan Portland, Salem/Keizer area, incl Cricket Wireless (see 503; perm 10/1/00)"
972;TX;Texas: Dallas Metro (overlays 214/469)
973;NJ;"N New Jersey: Newark, Paterson, Morristown (see overlay 862; split from 201)"
975;MO;N Missouri: Kansas City (overlaid on 816)
976;--;Pay services
978;MA;"Massachusetts: north of Boston to NH (see split 978 -- this is the northern half of old 508; see overlay 351)"
979;TX;SE Texas: Bryan, College Station, Bay City (split from 409, see also 936)
980;NC;"North Carolina: (overlay on 704; perm 5/1/00, mand 3-15-01)"
984;NC;E North Carolina: Raleigh (overlaid on 919, perm 8/1/01, mand 2/5/02 POSTPONED)
985;LA;"E Louisiana: SE/N shore of Lake Pontchartrain: Hammond, Slidell, Covington, Amite, Kentwood, area SW of New Orleans, Houma, Thibodaux, Morgan City (split from 504; perm 02/12/2001; mand 10/22/01)"
989;MI;"Upper central Michigan: Mt Pleasant, Saginaw (split from 517; perm 4/7/01)"
999;--;Often used by carriers to indicate that the area code information
